City,State,Country,Lat,Lon
New Rochelle,New York,United States,40.91149,-73.78235
Fairfield,Connecticut,United States,-33.86667,150.95
Fairfield,Connecticut,United States,-37.77977,145.01764
Fairfield,Connecticut,United States,48.41667,-123.35
Fairfield,Connecticut,United States,49.06705,-122.31522
Fairfield,Connecticut,United States,33.48594,-86.91194
Fairfield,Connecticut,United States,38.37894,-88.35977
Fairfield,Connecticut,United States,39.34589,-84.5605
Fairfield,Connecticut,United States,41.14121,-73.26373
Fairfield,Connecticut,United States,41.00863,-91.96267
Fairfield,Connecticut,United States,42.21919,-88.06147
Fairfield,Connecticut,United States,40.88371,-74.30598
Fairfield,Connecticut,United States,38.24936,-122.03997
Oceanside,New York,United States,40.63871,-73.64013
Oceanside,New York,United States,33.19587,-117.37948
Macon,Georgia,United States,32.84069,-83.6324
Macon,Georgia,United States,39.74226,-92.47269
Beaumont,Texas,United States,50.23699,4.23926
Beaumont,Texas,United States,53.35013,-113.41871
Beaumont,Texas,United States,45.75165,3.08294
Beaumont,Texas,United States,53.38721,-6.22713
Beaumont,Texas,United States,30.08605,-94.10185
Beaumont,Texas,United States,33.92946,-116.97725
Rancho Cucamonga,California,United States,34.1064,-117.59311
Cranston,Rhode Island,United States,50.88852,-113.98144
Cranston,Rhode Island,United States,41.77982,-71.43728
Avondale,Arizona,United States,-36.88333,174.7
Avondale,Arizona,United States,41.93892,-87.71117
Avondale,Arizona,United States,33.4356,-112.3496
Irving,Texas,United States,32.81402,-96.94889
Wilmington,Delaware,United States,39.74595,-75.54659
Wilmington,Delaware,United States,34.23556,-77.94604
Wilmington,Delaware,United States,39.44534,-83.82854
Wilmington,Delaware,United States,41.30781,-88.14672
Wilmington,Delaware,United States,42.54648,-71.17367
Wilmington,Delaware,United States,33.78002,-118.26257
Salt Lake City,Utah,United States,40.76078,-111.89105
Clinton,Maryland,United States,-23.87518,151.21793
Clinton,Maryland,United States,38.76511,-76.89831
Clinton,Maryland,United States,38.36863,-93.77827
Clinton,Maryland,United States,32.34153,-90.32176
Clinton,Maryland,United States,34.99795,-78.32333
Clinton,Maryland,United States,35.51561,-98.96731
Clinton,Maryland,United States,34.47263,-81.88066
Clinton,Maryland,United States,36.10341,-84.13186
Clinton,Maryland,United States,41.84447,-90.18874
Clinton,Maryland,United States,40.15365,-88.96453
Clinton,Maryland,United States,42.41676,-71.68285
Clinton,Maryland,United States,41.13967,-112.0505
Florence,Alabama,United States,43.77925,11.24626
Florence,Alabama,United States,34.79981,-87.67725
Florence,Alabama,United States,38.99895,-84.62661
Florence,Alabama,United States,34.19543,-79.76256
Florence,Alabama,United States,33.03145,-111.38734
Florence,Alabama,United States,43.98262,-124.09984
Park Ridge,Illinois,United States,42.01114,-87.84062
Park Ridge,Illinois,United States,41.0376,-74.0407
Lancaster,California,United States,54.04649,-2.79988
Lancaster,California,United States,39.71368,-82.59933
Lancaster,California,United States,34.72043,-80.7709
Lancaster,California,United States,32.59208,-96.75611
Lancaster,California,United States,42.45565,-71.67312
Lancaster,California,United States,42.90061,-78.67031
Lancaster,California,United States,40.03788,-76.30551
Lancaster,California,United States,34.69804,-118.13674
Coral Springs,Florida,United States,51.10139,-113.93056
Coral Springs,Florida,United States,26.27119,-80.2706
Normal,Illinois,United States,40.5142,-88.99063
Bakersfield,California,United States,35.37329,-119.01871
Florence,Kentucky,United States,43.77925,11.24626
Florence,Kentucky,United States,34.79981,-87.67725
Florence,Kentucky,United States,38.99895,-84.62661
Florence,Kentucky,United States,34.19543,-79.76256
Florence,Kentucky,United States,33.03145,-111.38734
Florence,Kentucky,United States,43.98262,-124.09984
Holland,Michigan,United States,42.78752,-86.10893
Oceanside,California,United States,40.63871,-73.64013
Oceanside,California,United States,33.19587,-117.37948
Bayonne,New Jersey,United States,43.49316,-1.473
Bayonne,New Jersey,United States,40.66871,-74.11431
Quincy,Illinois,United States,30.58714,-84.58325
Quincy,Illinois,United States,39.9356,-91.40987
Quincy,Illinois,United States,42.25288,-71.00227
Quincy,Illinois,United States,47.2343,-119.85255
Warner Robins,Georgia,United States,32.61574,-83.62664
Rio Rancho,New Mexico,United States,35.23338,-106.66447
Morristown,New Jersey,United States,36.21398,-83.29489
Morristown,New Jersey,United States,40.79677,-74.48154
Morristown,New Jersey,United States,44.55727,-72.62373
Champaign,Illinois,United States,40.11642,-88.24338
Glenview,Illinois,United States,42.06975,-87.78784
Bullhead City,Arizona,United States,35.14778,-114.5683
Visalia,California,United States,36.33023,-119.29206
Saint Peters,Missouri,United States,51.36667,1.41667
Saint Peters,Missouri,United States,16.7727,-62.21729
Saint Peters,Missouri,United States,38.80033,-90.62651
Grapevine,Texas,United States,32.93429,-97.07807
Salem,Virginia,United States,47.76258,9.29031
Salem,Virginia,United States,11.65376,78.15538
Salem,Virginia,United States,38.62699,-88.94562
Salem,Virginia,United States,38.60561,-86.10109
Salem,Virginia,United States,37.29347,-80.05476
Salem,Virginia,United States,42.51977,-70.89552
Salem,Virginia,United States,42.78842,-71.20089
Salem,Virginia,United States,40.90089,-80.85675
Salem,Virginia,United States,42.55474,-88.11092
Salem,Virginia,United States,40.05301,-111.67354
Salem,Virginia,United States,44.9429,-123.0351
Waterbury,Connecticut,United States,41.55815,-73.0515
Georgetown,Kentucky,United States,43.65011,-79.91634
Georgetown,Kentucky,United States,6.80448,-58.15527
Georgetown,Kentucky,United States,-7.92861,-14.41194
Georgetown,Kentucky,United States,38.90483,-77.06248
Georgetown,Kentucky,United States,38.69011,-75.38547
Georgetown,Kentucky,United States,31.98326,-81.22733
Georgetown,Kentucky,United States,38.2098,-84.55883
Georgetown,Kentucky,United States,33.37683,-79.2945
Georgetown,Kentucky,United States,30.63269,-97.67723
Georgetown,Kentucky,United States,13.28054,-61.1185
Wheeling,Illinois,United States,42.13919,-87.92896
Wheeling,Illinois,United States,40.06396,-80.72091
Redmond,Washington,United States,44.27262,-121.17392
Redmond,Washington,United States,47.67399,-122.12151
Keller,Texas,United States,32.93457,-97.25168
Hoover,Alabama,United States,33.40539,-86.81138
Missouri City,Texas,United States,29.61857,-95.53772
Independence,Missouri,United States,37.22424,-95.70831
Independence,Missouri,United States,38.94312,-84.54411
Independence,Missouri,United States,39.09112,-94.41551
Independence,Missouri,United States,42.4686,-91.88934
Independence,Missouri,United States,41.36866,-81.6379
Independence,Missouri,United States,44.85123,-123.18677
Meridian,Idaho,United States,32.36431,-88.70366
Meridian,Idaho,United States,43.61211,-116.39151
Elyria,Ohio,United States,41.36838,-82.10765
Saginaw,Michigan,United States,32.86013,-97.36391
Saginaw,Michigan,United States,43.41947,-83.95081
Summerville,South Carolina,United States,33.0185,-80.17565
Port Orange,Florida,United States,29.13832,-80.99561
